book_id;goodreads_book_id;best_book_id;work_id;isbn;isbn13;authors;original_publication_year;original_title;language_code;average_rating;ratings_count;work_ratings_count;work_text_reviews_count;ratings_1;ratings_2;ratings_3;ratings_4;ratings_5;image_url;small_image_url
1;2767052;2767052;2792775;439023483;9,78E+23;Suzanne Collins;2008.0;The Hunger Games;eng;4.34;4780653;4942365;155254;66715;127936;560092;1481305;2706317;https://images.gr-assets.com/books/1447303603m/2767052.jpg;https://images.gr-assets.com/books/1447303603s/2767052.jpg
2;3;3;4640799;439554934;9,78E+23;J.K. Rowling, Mary GrandPré;1997.0;Harry Potter and the Philosopher's Stone;eng;4.44;4602479;4800065;75867;75504;101676;455024;1156318;3011543;https://images.gr-assets.com/books/1474154022m/3.jpg;https://images.gr-assets.com/books/1474154022s/3.jpg
3;41865;41865;3212258;316015849;9,78E+23;Stephenie Meyer;2005.0;Twilight;en-US;3.57;3866839;3916824;95009;456191;436802;793319;875073;1355439;https://images.gr-assets.com/books/1361039443m/41865.jpg;https://images.gr-assets.com/books/1361039443s/41865.jpg
4;2657;2657;3275794;61120081;9,78E+23;Harper Lee;1960.0;To Kill a Mockingbird;eng;4.25;3198671;3340896;72586;60427;117415;446835;1001952;1714267;https://images.gr-assets.com/books/1361975680m/2657.jpg;https://images.gr-assets.com/books/1361975680s/2657.jpg
5;4671;4671;245494;743273567;9,78E+23;F. Scott Fitzgerald;1925.0;The Great Gatsby;eng;3.89;2683664;2773745;51992;86236;197621;606158;936012;947718;https://images.gr-assets.com/books/1490528560m/4671.jpg;https://images.gr-assets.com/books/1490528560s/4671.jpg
6;11870085;11870085;16827462;525478817;9,78E+23;John Green;2012.0;The Fault in Our Stars;eng;4.26;2346404;2478609;140739;47994;92723;327550;698471;1311871;https://images.gr-assets.com/books/1360206420m/11870085.jpg;https://images.gr-assets.com/books/1360206420s/11870085.jpg
7;5907;5907;1540236;618260307;9,78E+22;J.R.R. Tolkien;1937.0;The Hobbit or There and Back Again;en-US;4.25;2071616;2196809;37653;46023;76784;288649;665635;1119718;https://images.gr-assets.com/books/1372847500m/5907.jpg;https://images.gr-assets.com/books/1372847500s/5907.jpg
8;5107;5107;3036731;316769177;9,78E+23;J.D. Salinger;1951.0;The Catcher in the Rye;eng;3.79;2044241;2120637;44920;109383;185520;455042;661516;709176;https://images.gr-assets.com/books/1398034300m/5107.jpg;https://images.gr-assets.com/books/1398034300s/5107.jpg
9;960;960;3338963;1416524797;9,78E+23;Dan Brown;2000.0;Angels & Demons ;en-CA;3.85;2001311;2078754;25112;77841;145740;458429;716569;680175;https://images.gr-assets.com/books/1303390735m/960.jpg;https://images.gr-assets.com/books/1303390735s/960.jpg
10;1885;1885;3060926;679783261;9,78E+23;Jane Austen;1813.0;Pride and Prejudice;eng;4.24;2035490;2191465;49152;54700;86485;284852;609755;1155673;https://images.gr-assets.com/books/1320399351m/1885.jpg;https://images.gr-assets.com/books/1320399351s/1885.jpg
11;77203;77203;3295919;1594480001;9,78E+20;Khaled Hosseini;2003.0;The Kite Runner ;eng;4.26;1813044;1878095;59730;34288;59980;226062;628174;929591;https://images.gr-assets.com/books/1484565687m/77203.jpg;https://images.gr-assets.com/books/1484565687s/77203.jpg
12;13335037;13335037;13155899;62024035;9,78E+23;Veronica Roth;2011.0;Divergent;eng;4.24;1903563;2216814;101023;36315;82870;310297;673028;1114304;https://images.gr-assets.com/books/1328559506m/13335037.jpg;https://images.gr-assets.com/books/1328559506s/13335037.jpg
13;5470;5470;153313;451524934;9,78E+23;George Orwell, Erich Fromm, Celâl Üster;1949.0;Nineteen Eighty-Four;eng;4.14;1956832;2053394;45518;41845;86425;324874;692021;908229;https://images.gr-assets.com/books/1348990566m/5470.jpg;https://images.gr-assets.com/books/1348990566s/5470.jpg
14;7613;7613;2207778;452284244;9,78E+23;George Orwell;1945.0;Animal Farm: A Fairy Story;eng;3.87;1881700;1982987;35472;66854;135147;433432;698642;648912;https://images.gr-assets.com/books/1424037542m/7613.jpg;https://images.gr-assets.com/books/1424037542s/7613.jpg
15;48855;48855;3532896;553296981;9,78E+23;Anne Frank, Eleanor Roosevelt, B.M. Mooyaart-Doubleday;1947.0;Het Achterhuis: Dagboekbrieven 14 juni 1942 - 1 augustus 1944;eng;4.1;1972666;2024493;20825;45225;91270;355756;656870;875372;https://images.gr-assets.com/books/1358276407m/48855.jpg;https://images.gr-assets.com/books/1358276407s/48855.jpg
16;2429135;2429135;1708725;307269752;9,78E+23;Stieg Larsson, Reg Keeland;2005.0;Män som hatar kvinnor;eng;4.11;1808403;1929834;62543;54835;86051;285413;667485;836050;https://images.gr-assets.com/books/1327868566m/2429135.jpg;https://images.gr-assets.com/books/1327868566s/2429135.jpg
17;6148028;6148028;6171458;439023491;9,78E+22;Suzanne Collins;2009.0;Catching Fire;eng;4.3;1831039;1988079;88538;10492;48030;262010;687238;980309;https://images.gr-assets.com/books/1358273780m/6148028.jpg;https://images.gr-assets.com/books/1358273780s/6148028.jpg
18;5;5;2402163;043965548X;9,78E+23;J.K. Rowling, Mary GrandPré, Rufus Beck;1999.0;Harry Potter and the Prisoner of Azkaban;eng;4.53;1832823;1969375;36099;6716;20413;166129;509447;1266670;https://images.gr-assets.com/books/1499277281m/5.jpg;https://images.gr-assets.com/books/1499277281s/5.jpg
19;34;34;3204327;618346252;9,78E+23;J.R.R. Tolkien;1954.0; The Fellowship of the Ring;eng;4.34;1766803;1832541;15333;38031;55862;202332;493922;1042394;https://images.gr-assets.com/books/1298411339m/34.jpg;https://images.gr-assets.com/books/1298411339s/34.jpg
20;7260188;7260188;8812783;439023513;9,78E+23;Suzanne Collins;2010.0;Mockingjay;eng;4.03;1719760;1870748;96274;30144;110498;373060;618271;738775;https://images.gr-assets.com/books/1358275419m/7260188.jpg;https://images.gr-assets.com/books/1358275419s/7260188.jpg
21;2;2;2809203;439358078;9,78E+23;J.K. Rowling, Mary GrandPré;2003.0;Harry Potter and the Order of the Phoenix;eng;4.46;1735368;1840548;28685;9528;31577;180210;494427;1124806;https://images.gr-assets.com/books/1387141547m/2.jpg;https://images.gr-assets.com/books/1387141547s/2.jpg
22;12232938;12232938;1145090;316166685;9,78E+23;Alice Sebold;2002.0;The Lovely Bones;eng;3.77;1605173;1661562;36642;62777;131188;404699;583575;479323;https://images.gr-assets.com/books/1457810586m/12232938.jpg;https://images.gr-assets.com/books/1457810586s/12232938.jpg
23;15881;15881;6231171;439064864;9,78E+23;J.K. Rowling, Mary GrandPré;1998.0;Harry Potter and the Chamber of Secrets;eng;4.37;1779331;1906199;34172;8253;42251;242345;548266;1065084;https://images.gr-assets.com/books/1474169725m/15881.jpg;https://images.gr-assets.com/books/1474169725s/15881.jpg
24;6;6;3046572;439139600;9,78E+22;J.K. Rowling, Mary GrandPré;2000.0;Harry Potter and the Goblet of Fire;eng;4.53;1753043;1868642;31084;6676;20210;151785;494926;1195045;https://images.gr-assets.com/books/1361482611m/6.jpg;https://images.gr-assets.com/books/1361482611s/6.jpg
25;136251;136251;2963218;545010225;9,78E+23;J.K. Rowling, Mary GrandPré;2007.0;Harry Potter and the Deathly Hallows;eng;4.61;1746574;1847395;51942;9363;22245;113646;383914;1318227;https://images.gr-assets.com/books/1474171184m/136251.jpg;https://images.gr-assets.com/books/1474171184s/136251.jpg
26;968;968;2982101;307277674;9,78E+23;Dan Brown;2003.0;The Da Vinci Code;eng;3.79;1447148;1557292;41560;71345;126493;340790;539277;479387;https://images.gr-assets.com/books/1303252999m/968.jpg;https://images.gr-assets.com/books/1303252999s/968.jpg
27;1;1;41335427;439785960;9,78E+23;J.K. Rowling, Mary GrandPré;2005.0;Harry Potter and the Half-Blood Prince;eng;4.54;1678823;1785676;27520;7308;21516;136333;459028;1161491;https://images.gr-assets.com/books/1361039191m/1.jpg;https://images.gr-assets.com/books/1361039191s/1.jpg
28;7624;7624;2766512;140283331;9,78E+23;William Golding;1954.0;Lord of the Flies ;eng;3.64;1605019;1671484;26886;92779;160295;425648;564916;427846;https://images.gr-assets.com/books/1327869409m/7624.jpg;https://images.gr-assets.com/books/1327869409s/7624.jpg
29;18135;18135;3349450;743477111;9,78E+23;William Shakespeare, Robert           Jackson;1595.0;An Excellent conceited Tragedie of Romeo and Juliet;eng;3.73;1628519;1672889;14778;57980;153179;452673;519822;489235;https://images.gr-assets.com/books/1327872146m/18135.jpg;https://images.gr-assets.com/books/1327872146s/18135.jpg
30;8442457;19288043;13306276;297859382;9,78E+23;Gillian Flynn;2012.0;Gone Girl;eng;4.03;512475;1626519;121614;38874;80807;280331;616031;610476;https://images.gr-assets.com/books/1339602131m/8442457.jpg;https://images.gr-assets.com/books/1339602131s/8442457.jpg
31;4667024;4667024;4717423;399155341;9,78E+23;Kathryn Stockett;2009.0;The Help;eng;4.45;1531753;1603545;78204;10235;25117;134887;490754;942552;https://images.gr-assets.com/books/1346100365m/4667024.jpg;https://images.gr-assets.com/books/1346100365s/4667024.jpg
32;890;890;40283;142000671;9,78E+23;John Steinbeck;1937.0;Of Mice and Men ;eng;3.84;1467496;1518741;24642;46630;110856;355169;532291;473795;https://images.gr-assets.com/books/1437235233m/890.jpg;https://images.gr-assets.com/books/1437235233s/890.jpg
33;930;929;1558965;739326228;9,78E+23;Arthur Golden;1997.0;Memoirs of a Geisha;eng;4.08;1300209;1418172;25605;23500;59033;258700;517157;559782;https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png;https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
34;10818853;10818853;15732562;1612130291;9,78E+23;E.L. James;2011.0;Fifty Shades of Grey;eng;3.67;1338493;1436818;75437;165455;152293;252185;294976;571909;https://images.gr-assets.com/books/1385207843m/10818853.jpg;https://images.gr-assets.com/books/1385207843s/10818853.jpg
35;865;865;4835472;61122416;9,78E+23;Paulo Coelho, Alan R. Clarke;1988.0;O Alquimista;eng;3.82;1299566;1403995;55781;74846;123614;289143;412180;504212;https://images.gr-assets.com/books/1483412266m/865.jpg;https://images.gr-assets.com/books/1483412266s/865.jpg
36;3636;3636;2543234;385732554;9,78E+23;Lois Lowry;1993.0;The Giver;eng;4.12;1296825;1345445;54084;26497;59652;225326;448691;585279;https://images.gr-assets.com/books/1342493368m/3636.jpg;https://images.gr-assets.com/books/1342493368s/3636.jpg
37;100915;100915;4790821;60764899;9,78E+23;C.S. Lewis;1950.0;The Lion, the Witch and the Wardrobe;eng;4.19;1531800;1584884;15186;19309;55542;262038;513366;734629;https://images.gr-assets.com/books/1353029077m/100915.jpg;https://images.gr-assets.com/books/1353029077s/100915.jpg
38;14050;18619684;2153746;965818675;9,78E+23;Audrey Niffenegger;2003.0;The Time Traveler's Wife;eng;3.95;746287;1308667;43382;44339;85429;257805;427210;493884;https://images.gr-assets.com/books/1437728815m/14050.jpg;https://images.gr-assets.com/books/1437728815s/14050.jpg
39;13496;13496;1466917;553588486;9,78E+23;George R.R. Martin;1996.0;A Game of Thrones;eng;4.45;1319204;1442220;46205;19988;28983;114092;404583;874574;https://images.gr-assets.com/books/1436732693m/13496.jpg;https://images.gr-assets.com/books/1436732693s/13496.jpg
40;19501;19501;3352398;143038419;9,78E+23;Elizabeth Gilbert;2006.0;Eat, pray, love: one woman's search for everything across Italy, India and Indonesia;eng;3.51;1181647;1206597;49714;100373;149549;310212;332191;314272;https://images.gr-assets.com/books/1503066414m/19501.jpg;https://images.gr-assets.com/books/1503066414s/19501.jpg
41;28187;28187;3346751;786838655;9,78E+23;Rick Riordan;2005.0;The Lightning Thief;eng;4.23;1366265;1411114;46006;18303;48294;219638;435514;689365;https://images.gr-assets.com/books/1400602609m/28187.jpg;https://images.gr-assets.com/books/1400602609s/28187.jpg
42;1934;1934;3244642;451529308;9,78E+22;Louisa May Alcott;1868.0;Little Women;en-US;4.04;1257121;1314293;17090;31645;70011;250794;426280;535563;https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png;https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
43;10210;10210;2977639;142437204;9,78E+23;Charlotte Brontë, Michael Mason;1847.0;Jane Eyre;eng;4.1;1198557;1286135;31212;35132;64274;212294;400214;574221;https://images.gr-assets.com/books/1327867269m/10210.jpg;https://images.gr-assets.com/books/1327867269s/10210.jpg
44;15931;15931;1498135;553816713;9,78E+23;Nicholas Sparks;1996.0;The Notebook;eng;4.06;1053403;1076749;17279;41395;63432;176469;298259;497194;https://images.gr-assets.com/books/1385738917m/15931.jpg;https://images.gr-assets.com/books/1385738917s/15931.jpg
45;4214;4214;1392700;770430074;9,78E+23;Yann Martel;2001.0;Life of Pi;;3.88;1003228;1077431;42962;39768;74331;218702;384164;360466;https://images.gr-assets.com/books/1320562005m/4214.jpg;https://images.gr-assets.com/books/1320562005s/4214.jpg
46;43641;43641;3441236;1565125606;9,78E+22;Sara Gruen;2006.0;Water for Elephants;eng;4.07;1068146;1108839;55732;16705;49832;200154;417328;424820;https://images.gr-assets.com/books/1494428973m/43641.jpg;https://images.gr-assets.com/books/1494428973s/43641.jpg
47;19063;19063;878368;375831002;9,78E+21;Markus Zusak;2005.0;The Book Thief;eng;4.36;1159741;1287798;93611;17892;35360;135272;377218;722056;https://images.gr-assets.com/books/1390053681m/19063.jpg;https://images.gr-assets.com/books/1390053681s/19063.jpg
48;4381;4381;1272463;307347974;9,78E+23;Ray Bradbury;1953.0;Fahrenheit 451;spa;3.97;570498;1176240;30694;28366;64289;238242;426292;419051;https://images.gr-assets.com/books/1351643740m/4381.jpg;https://images.gr-assets.com/books/1351643740s/4381.jpg
49;49041;49041;3203964;316160199;9,78E+23;Stephenie Meyer;2006.0;New Moon (Twilight, #2);eng;3.52;1149630;1199000;44020;102837;160660;294207;290612;350684;https://images.gr-assets.com/books/1361039440m/49041.jpg;https://images.gr-assets.com/books/1361039440s/49041.jpg
